,DataAMD,PreçoAMD,DataNBEV,PreçoNBEV,DataAMRN,PreçoAMRN,DataBABA,PreçoBABA,DataACBFF,PreçoACBFF
0,"Oct 04, 2018",27.78,"Oct 04, 2018",8.55,"Oct 04, 2018",20.29,"Oct 04, 2018",156.13,"Oct 04, 2018",9.46
1,"Oct 03, 2018",28.43,"Oct 03, 2018",8.11,"Oct 03, 2018",18.20,"Oct 03, 2018",162.37,"Oct 03, 2018",9.76
2,"Oct 02, 2018",29.02,"Oct 02, 2018",7.30,"Oct 02, 2018",15.96,"Oct 02, 2018",160.23,"Oct 02, 2018",9.31
3,"Oct 01, 2018",31.42,"Oct 01, 2018",8.95,"Oct 01, 2018",16.03,"Oct 01, 2018",162.00,"Oct 01, 2018",9.70
4,"Sep 28, 2018",30.89,"Sep 28, 2018",5.35,"Sep 28, 2018",16.27,"Sep 28, 2018",164.76,"Sep 28, 2018",9.60
5,"Sep 27, 2018",32.59,"Sep 27, 2018",4.09,"Sep 27, 2018",13.83,"Sep 27, 2018",166.32,"Sep 27, 2018",8.96
6,"Sep 26, 2018",32.19,"Sep 26, 2018",4.44,"Sep 26, 2018",13.45,"Sep 26, 2018",165.40,"Sep 26, 2018",9.38
7,"Sep 25, 2018",32.57,"Sep 25, 2018",4.46,"Sep 25, 2018",13.00,"Sep 25, 2018",164.25,"Sep 25, 2018",9.81
8,"Sep 24, 2018",32.61,"Sep 24, 2018",3.96,"Sep 24, 2018",12.40,"Sep 24, 2018",163.16,"Sep 24, 2018",9.47
9,"Sep 21, 2018",31.02,"Sep 21, 2018",6.15,"Sep 21, 2018",2.99,"Sep 21, 2018",164.63,"Sep 21, 2018",9.22
10,"Sep 20, 2018",31.18,"Sep 20, 2018",7.85,"Sep 20, 2018",2.93,"Sep 20, 2018",165.88,"Sep 20, 2018",9.49
11,"Sep 19, 2018",31.21,"Sep 19, 2018",4.37,"Sep 19, 2018",2.85,"Sep 19, 2018",162.63,"Sep 19, 2018",8.44
12,"Sep 18, 2018",31.93,"Sep 18, 2018",2.82,"Sep 18, 2018",2.76,"Sep 18, 2018",156.65,"Sep 18, 2018",8.51
13,"Sep 17, 2018",32.43,"Sep 17, 2018",2.30,"Sep 17, 2018",2.83,"Sep 17, 2018",158.89,"Sep 17, 2018",7.68
14,"Sep 14, 2018",32.72,"Sep 14, 2018",1.59,"Sep 14, 2018",2.90,"Sep 14, 2018",164.74,"Sep 14, 2018",6.52
15,"Sep 13, 2018",30.48,"Sep 13, 2018",1.57,"Sep 13, 2018",2.94,"Sep 13, 2018",165.53,"Sep 13, 2018",6.38
16,"Sep 12, 2018",32.21,"Sep 12, 2018",1.67,"Sep 12, 2018",3.07,"Sep 12, 2018",161.46,"Sep 12, 2018",7.01
17,"Sep 11, 2018",30.10,"Sep 11, 2018",1.70,"Sep 11, 2018",3.19,"Sep 11, 2018",157.46,"Sep 11, 2018",6.92
