 000000">\n 	 : 1
 262626">\n 	 : 1
 Camino 	 : 1
 Vida 	 : 1
 Profesi\\u00f3n 	 : 1
 Amor 	 : 1
 Convicci\\u00f3n 	 : 1
 Tiempo 	 : 1
 Proceso"}}]},"shortcode":"BlWP-UbHEH6","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862442,"dimensions":{"height":853,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fbd0e1c03ca21e25c32831459664312a/5BDE9045/t51.2885-15/e35/36661630_183747669154790_5346213485757857792_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4875682042"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e55f66e40802ca452a516bf4448ba15e/5BE6EFCE/t51.2885-15/sh0.08/e35/c113.0.853.853/s640x640/36661630_183747669154790_5346213485757857792_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d41c2723d9d55188b433a36c0aacf037/5BDF5EC4/t51.2885-15/e35/c113.0.853.853/s150x150/36661630_183747669154790_5346213485757857792_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0e84152275ef9bb813facc16f617d2e7/5BC6B18E/t51.2885-15/e35/c113.0.853.853/s240x240/36661630_183747669154790_5346213485757857792_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/57393446fcbbbae92463b8579019a820/5BE58F34/t51.2885-15/e35/c113.0.853.853/s320x320/36661630_183747669154790_5346213485757857792_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/973e8df64722b74ec3fe0c7ab38ca9f3/5BDC556E/t51.2885-15/e35/c113.0.853.853/s480x480/36661630_183747669154790_5346213485757857792_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e55f66e40802ca452a516bf4448ba15e/5BE6EFCE/t51.2885-15/sh0.08/e35/c113.0.853.853/s640x640/36661630_183747669154790_5346213485757857792_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825716925898175587","edge_media_to_caption":{"edges":[{"node":{"text":"\\u2764TE 	 : 1
 centraldef\\u00e3slm 	 : 1
 larissamanoela 	 : 1
 larinaticas 	 : 1
 loveislove 	 : 1
 teamo 	 : 1
 minharainha 	 : 1
 vaiinkar\\u00e1 	 : 1
 lenceria 	 : 1
 chicasexy 	 : 1
 mujerencantadora 	 : 1
 jamundi 	 : 1
 cali 	 : 1
 mujeres 	 : 1
 cosadechicas 	 : 1
 chicas 	 : 1
 woman 	 : 1
 sexy"}}]},"shortcode":"BlWPyP8gzNV","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862436,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/97afa63d9b83f226e3d702806bb7366d/5B50BC1F/t51.2885-15/e35/36476366_232016487629083_7905156392284061696_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4714613751"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/97afa63d9b83f226e3d702806bb7366d/5B50BC1F/t51.2885-15/e35/36476366_232016487629083_7905156392284061696_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/54e41e8b76ce4f139f4a177123786796/5B50E6DD/t51.2885-15/e35/s150x150/36476366_232016487629083_7905156392284061696_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/312778124e05bc4204fb464ecfeb2586/5B509517/t51.2885-15/e35/s240x240/36476366_232016487629083_7905156392284061696_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9615ed12374124d5dc7b49f37d1d6f24/5B509C2D/t51.2885-15/e35/s320x320/36476366_232016487629083_7905156392284061696_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b0e0a0ab1c99654b7d16d85cde87dd3e/5B50AC37/t51.2885-15/e35/s480x480/36476366_232016487629083_7905156392284061696_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/97afa63d9b83f226e3d702806bb7366d/5B50BC1F/t51.2885-15/e35/36476366_232016487629083_7905156392284061696_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":0}},{"node":{"comments_disabled":false,"id":"1825716882276363346","edge_media_to_caption":{"edges":[{"node":{"text":"Uma 	 : 1
 ateli\\u00ea 	 : 1
 jufavoretoatelie 	 : 1
 amoraotrabalho 	 : 1
 feitoamao 	 : 1
 detalhes 	 : 1
 mimos 	 : 1
 boanoite 	 : 1
